City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
skeldon,5.8833,-57.1333,75.49,94,15,3.49,GY,1690438600
lichuan,30.3,108.85,78.01,70,96,7.52,CN,1690438338
cova figueira,14.8905,-24.2934,74.37,87,74,11.59,CV,1690438601
xapuri,-10.6517,-68.5044,72.12,57,13,2.68,BR,1690438338
mosfellsbaer,64.1667,-21.7,50.02,93,0,4.61,IS,1690438601
javea,38.7833,0.1667,81.46,80,14,7.0,ES,1690438601
fisterra,42.9049,-9.2629,65.25,80,83,4.65,ES,1690438602
la tuque,47.4334,-72.7824,68.25,94,100,3.44,CA,1690438602
winnemucca,40.973,-117.7357,80.65,12,0,12.66,US,1690438602
fortuna,40.5982,-124.1573,55.98,91,20,6.91,US,1690438602
bardai,11.65,7.2333,73.22,81,100,9.48,NG,1690438603
quang ngai,15.1167,108.8,96.35,47,41,10.67,VN,1690438603
new norfolk,-42.7826,147.0587,55.92,58,100,5.19,AU,1690438603
kristiansund,63.1115,7.732,59.05,94,100,8.05,NO,1690438603
prince rupert,54.3161,-130.3201,56.89,96,75,9.22,CA,1690438604
aden,12.7794,45.0367,86.72,71,22,3.74,YE,1690438335
chonchi,-42.6128,-73.8092,46.11,98,100,4.29,CL,1690438604
iwon-up,40.3231,128.6553,85.05,64,48,6.55,KP,1690438604
reguiba,33.5639,6.7033,80.65,65,0,16.11,DZ,1690438605
selfoss,63.9331,-20.9971,47.05,73,89,8.99,IS,1690438605
christianshavn,55.6724,12.5886,58.46,87,75,13.8,DK,1690438605
bacalar,18.6667,-88.3833,76.28,96,66,3.33,MX,1690438605
gislaved,57.3044,13.5408,55.6,80,100,1.01,SE,1690438606
bonthe,7.5264,-12.505,76.01,90,90,3.76,SL,1690438606
pavilly,49.567,0.9545,63.95,86,100,15.37,FR,1690438606
aasiaat,68.7098,-52.8699,37.11,95,28,9.66,GL,1690438606
cam ranh,11.9214,109.1591,82.36,83,40,6.91,VN,1690438607
padang,-0.9492,100.3543,89.65,66,45,5.86,ID,1690438386
songyuan,45.1171,124.8568,84.27,72,99,14.27,CN,1690438607
wuwei,37.9281,102.6414,89.58,25,81,15.39,CN,1690438607
miracema do tocantins,-9.5618,-48.3967,71.98,46,4,3.91,BR,1690438607
ypsonas,34.6884,32.9574,87.28,74,0,6.91,CY,1690438608
kourou,5.1552,-52.6478,75.25,91,77,6.22,GF,1690438608
vadso,70.0744,29.7487,52.68,93,100,6.91,NO,1690438608
woolgoolga,-30.1106,153.2007,67.05,58,0,11.05,AU,1690438608
waddan,29.1614,16.139,84.13,52,0,8.3,LY,1690438608
rikaze,29.25,88.8833,53.22,77,100,6.58,CN,1690438609
flying fish cove,-10.4217,105.6791,80.28,73,100,12.66,CX,1690438609
port augusta,-32.5,137.7667,64.78,50,93,8.86,AU,1690438609
tsukawaki,33.2667,131.15,89.71,47,7,4.05,JP,1690438609
da nang,16.0678,108.2208,96.78,46,20,9.22,VN,1690438584
sao joao da barra,-21.6403,-41.0511,70.57,86,100,13.87,BR,1690438610
serenje,-13.2325,30.2352,56.59,71,13,7.99,ZM,1690438610
savsat,41.2403,42.3611,77.68,56,4,3.76,TR,1690438610
vernon,50.2581,-119.2691,66.56,58,1,4.61,CA,1690438515
gereida,11.2811,25.1414,77.5,74,99,6.2,SD,1690438611
la'ie,21.6477,-157.9253,80.56,78,17,7.0,US,1690438611
lamar,33.6668,-95.5836,80.58,89,0,6.91,US,1690438611
touros,-5.1989,-35.4608,74.52,91,50,10.76,BR,1690438611
phon charoen,18.0333,103.1667,97.79,61,100,5.66,TH,1690438611
mincivan,39.0294,46.7185,85.48,41,0,4.81,AZ,1690438612
nuuk,64.1835,-51.7216,45.21,87,100,11.5,GL,1690438612
granada,37.25,-3.25,65.86,56,6,1.16,ES,1690438386
palmer,42.1584,-72.3287,72.77,78,0,6.91,US,1690438612
mulanje,-16.0316,35.5,65.86,67,1,3.56,MW,1690438613
gunjur,13.2019,-16.7339,80.67,94,40,0.0,GM,1690438613
nyurba,63.2842,118.3319,75.06,31,50,7.07,RU,1690438613
pitea,65.3172,21.4794,62.69,67,68,1.66,SE,1690438613
nar'yan-mar,67.6713,53.087,70.27,56,89,2.89,RU,1690438613
puerto baquerizo moreno,-0.9,-89.6,75.0,82,100,12.64,EC,1690438614
gargalianoi,37.0667,21.6333,81.36,67,7,14.83,GR,1690438614
fort mcmurray,56.7268,-111.381,56.79,76,100,12.66,CA,1690438614
bilmak,47.3624,36.6511,83.8,42,0,15.35,UA,1690438614
nadym,65.5333,72.5167,78.03,46,28,7.7,RU,1690438614
sesheke,-17.4759,24.2968,58.32,59,0,7.92,ZM,1690438615
holualoa,19.6228,-155.9522,78.64,81,20,8.05,US,1690438615
morant bay,17.8815,-76.4093,81.72,83,80,8.95,JM,1690438615
corner brook,48.9667,-57.9484,64.56,98,41,4.74,CA,1690438615
lahat,-3.8,103.5333,91.63,49,39,3.87,ID,1690438615
kavieng,-2.5744,150.7967,83.43,77,92,10.98,PG,1690438615
diffa,13.3154,12.6113,84.99,51,99,10.25,NE,1690438399
lazaro cardenas,17.9583,-102.2,80.2,81,86,3.83,MX,1690438615
askoy,60.4092,5.226,60.94,47,75,2.3,NO,1690438616
serov,59.6033,60.5787,73.31,43,38,6.42,RU,1690438458
kyelang,32.5833,77.0333,61.84,55,56,3.33,IN,1690438616
cidreira,-30.1811,-50.2056,55.87,85,28,11.99,BR,1690438617
tofol,5.3248,163.0078,83.23,75,100,6.29,FM,1690438617
mar del plata,-38.0023,-57.5575,47.08,88,75,18.01,AR,1690438617
pitimbu,-7.4706,-34.8086,73.99,86,58,9.66,BR,1690438617
nizhnyaya salda,58.0776,60.7202,74.32,43,46,7.52,RU,1690438617
grand falls-windsor,48.9332,-55.6649,64.51,91,17,6.87,CA,1690438618
the pas,53.8251,-101.2541,53.62,94,100,8.05,CA,1690438618
minas de marcona,-15.2119,-75.1103,52.84,90,41,10.83,PE,1690438618
valley city,46.9233,-98.0032,73.92,94,100,6.91,US,1690438618
salinopolis,-0.6136,-47.3561,78.44,84,55,9.44,BR,1690438618
ixtapa,20.7,-105.2,82.22,76,100,1.01,MX,1690438619
hajjah,15.6943,43.6058,81.32,31,20,3.11,YE,1690438619
juan griego,11.0817,-63.9655,82.53,78,96,10.36,VE,1690438619
amlagora,22.8333,87.3333,92.77,58,49,14.72,IN,1690438619
princeville,45.7668,-61.2985,68.79,93,0,5.75,CA,1690438620
sao francisco,-15.9486,-44.8644,70.45,66,81,2.75,BR,1690438436
al jawf,29.5,38.75,91.04,17,83,9.4,SA,1690438620
accra,5.556,-0.1969,77.41,94,100,9.22,GH,1690438620
rio grande,-32.035,-52.0986,49.95,89,1,14.07,BR,1690438620
soe,-9.8607,124.284,76.03,51,13,8.46,ID,1690438621
pedra branca,-5.4542,-39.7172,64.11,81,1,1.48,BR,1690438621
sirre,8.3167,39.4833,64.99,80,73,6.85,ET,1690438621
shingu,33.7333,135.9833,87.21,63,55,4.45,JP,1690438621
timbiqui,2.7717,-77.6654,76.44,95,87,3.65,CO,1690438621
khorixas,-20.3667,14.9667,58.87,36,4,2.75,NA,1690438622
sultanah,24.4926,39.5857,100.85,8,0,4.61,SA,1690438622
chaihe,44.7667,129.7,85.53,57,88,6.51,CN,1690438575
matam,15.6175,-13.3303,85.69,61,9,8.34,SN,1690438622
saint-mandrier-sur-mer,43.078,5.929,75.06,44,11,4.61,FR,1690438623
prabumulih,-3.45,104.25,90.79,50,48,4.38,ID,1690438623
qujing,25.4833,103.7833,70.84,81,99,2.28,CN,1690438355
marka,1.7159,44.7717,79.21,72,81,20.42,SO,1690438624
marsh harbour,26.5412,-77.0636,84.31,72,100,12.66,BS,1690438624
sarai akil,25.3833,81.5167,100.56,39,80,11.52,IN,1690438625
siavonga,-16.5382,28.7088,65.68,74,19,8.08,ZM,1690438625
fort st. john,56.2499,-120.8529,57.09,100,100,11.5,CA,1690438506
scarborough,54.2797,-0.4044,60.66,92,100,5.39,GB,1690438485
castillos,-34.1667,-53.8333,46.65,89,9,9.66,UY,1690438626
carutapera,-1.195,-46.02,76.37,88,20,7.05,BR,1690438626
bayan,46.0833,127.4,82.92,76,89,13.62,CN,1690438627
chernyshevskiy,63.0128,112.4714,74.57,43,75,9.33,RU,1690438627
vila franca do campo,37.7167,-25.4333,70.21,87,3,6.24,PT,1690438627
klyuchi,52.2667,79.1667,67.14,67,100,9.19,RU,1690438628
gombong,-7.6072,109.5142,83.03,55,85,10.71,ID,1690438628
napili-honokowai,20.9708,-156.6705,77.4,93,28,19.28,US,1690438628
lihue,21.9789,-159.3672,81.64,78,20,19.57,US,1690438629
waingapu,-9.6567,120.2641,83.28,53,31,13.62,ID,1690438629
gadzhiyevo,69.2551,33.3362,52.81,91,100,1.54,RU,1690438629
alofi,-19.0595,-169.9187,69.69,88,98,2.3,NU,1690438630
santo antonio,-6.3106,-35.4789,71.24,92,44,9.31,BR,1690438630
wanlaweyn,2.6185,44.8938,81.25,57,93,19.8,SO,1690438630
flin flon,54.7682,-101.865,49.89,96,100,10.71,CA,1690438630
cherdyn',60.403,56.4787,67.19,60,80,5.61,RU,1690438631
karak,31.1667,35.75,84.42,18,0,8.39,JO,1690438393
kenai,60.5544,-151.2583,55.49,97,100,11.5,US,1690438603
bam,29.106,58.357,98.78,18,17,13.47,IR,1690438632
usogorsk,63.4106,48.6872,68.36,58,100,9.82,RU,1690438632
kalifornsky,60.4183,-151.29,55.74,96,100,11.5,US,1690438632
liwonde,-15.0506,35.2035,66.33,73,44,2.21,MW,1690438633
mbaiki,3.8678,17.9892,72.32,92,95,0.83,CF,1690438633
rockport,28.0206,-97.0544,86.02,86,0,11.5,US,1690438633
enriquillo,17.9,-71.2333,79.11,79,100,10.94,DO,1690438633
oyem,1.5995,11.5793,68.95,99,90,2.28,GA,1690438634
nishon tumani,38.694,65.6751,102.45,15,0,4.61,UZ,1690438634
kantagi,43.5264,68.5775,98.2,17,100,3.69,KZ,1690438634
changping,40.2186,116.2197,89.24,37,56,5.14,CN,1690438635
vilyuysk,63.7553,121.6247,76.42,31,63,5.35,RU,1690438635
quellon,-43.1167,-73.6167,46.65,100,100,3.44,CL,1690438635
aykhal,66.0,111.5,59.95,63,100,10.56,RU,1690438636
tongliao,43.6125,122.2653,86.47,57,85,10.33,CN,1690438636
yacuiba,-22.038,-63.6797,50.59,84,1,3.65,BO,1690438636
nuku'alofa,-21.1333,-175.2,68.34,68,75,3.44,TO,1690438637
daru,-9.0763,143.2092,78.49,82,49,18.66,PG,1690438637
kaliua,-5.0606,31.7936,68.47,44,56,11.32,TZ,1690438637
faya-largeau,17.9257,19.1043,90.63,23,33,4.45,TD,1690438637
pontianak,-0.0333,109.3333,91.38,46,20,13.8,ID,1690438519
hanceville,34.0607,-86.7675,78.17,75,25,0.04,US,1690438638
campo verde,-20.4167,-54.0667,66.16,51,17,2.28,BR,1690438639
sur,22.5667,59.5289,88.11,64,71,7.67,OM,1690438639
tocopilla,-22.092,-70.1979,62.1,74,47,2.73,CL,1690438632
belize city,17.4995,-88.1976,80.73,83,45,6.8,BZ,1690438640
sinop,41.7711,34.8709,72.03,36,0,9.31,TR,1690438640
juneau,58.3019,-134.4197,59.41,93,75,0.0,US,1690438480
simanggang,1.2472,111.4528,93.18,55,20,5.75,MY,1690438641
happy valley-goose bay,53.3168,-60.3315,62.91,72,40,0.0,CA,1690438510
roma,43.2128,-75.4557,76.62,70,100,4.61,US,1690438641
oyama,36.3,139.8,100.58,27,2,8.88,JP,1690438642
loma de cabrera,19.4333,-71.6,73.89,85,100,1.39,DO,1690438642
dongola,19.1667,30.4833,95.79,34,72,18.28,SD,1690438642
maua,-23.6678,-46.4614,66.36,72,7,5.1,BR,1690438554
tuapse,44.1125,39.0742,80.76,60,0,2.08,RU,1690438643
valparaiso,-33.0393,-71.6273,49.64,93,0,4.61,CL,1690438643
northam,51.0333,-4.2167,66.65,99,100,15.01,GB,1690438643
hovd,48.0056,91.6419,81.75,23,97,8.34,MN,1690438644
tual,-5.6667,132.75,79.16,81,61,17.29,ID,1690438644
burang,30.25,81.1667,57.27,67,98,6.15,CN,1690438644
egilsstadir,65.2653,-14.3948,42.71,93,100,13.8,IS,1690438644
dali,25.7,100.1833,78.26,54,100,6.87,CN,1690438645
kiunga,-6.1219,141.2906,78.89,93,92,1.52,PG,1690438645
jaru,-10.4389,-62.4664,70.97,58,34,0.65,BR,1690438646
bereznik,62.8551,42.7072,57.99,99,100,7.56,RU,1690438646
nkove,-7.95,30.85,71.64,45,21,4.21,TZ,1690438646
salym,60.0625,71.4789,74.66,56,48,6.64,RU,1690438647
guarapari,-20.6667,-40.4975,66.88,87,24,9.13,BR,1690438647
borgentreich,51.5692,9.2411,57.31,80,100,8.48,DE,1690438647
villanueva de cordoba,38.3228,-4.6287,61.99,48,0,3.33,ES,1690438648
lincoln city,44.9582,-124.0179,60.6,89,2,13.0,US,1690438454
chivilcoy,-34.8957,-60.0167,38.17,82,82,4.38,AR,1690438648
san patricio,28.017,-97.5169,84.85,80,11,11.86,US,1690438649
jerome,42.7241,-114.5186,74.68,45,0,5.75,US,1690438649
naberera,-4.2,36.9333,62.01,59,43,12.37,TZ,1690438650
biharamulo,-2.6319,31.3089,65.05,44,49,9.22,TZ,1690438650
bairnsdale,-37.8333,147.6167,57.06,63,0,1.99,AU,1690438650
castanos,26.7833,-101.4167,80.37,40,2,12.97,MX,1690438651
bahia honda,22.9036,-83.1592,80.49,82,37,10.04,CU,1690438651
huayin,34.5675,110.0921,90.5,50,100,5.1,CN,1690438651
erenhot,43.6475,111.9767,87.82,24,90,5.41,CN,1690438652
levuka,50.1834,-105.4011,49.82,46,4,2.24,CA,1690438652
vozhega,60.4725,40.2213,67.12,74,57,7.72,RU,1690438564
wangqing,43.3218,129.7634,85.95,60,61,5.1,CN,1690438653
moscow,55.7522,37.6156,66.72,73,67,0.16,RU,1690438360
sampacho,-33.3839,-64.7221,43.84,55,89,8.75,AR,1690438653
taltal,-25.4,-70.4833,58.19,87,61,1.34,CL,1690438654
haiku-pauwela,20.9219,-156.3051,76.05,83,20,14.97,US,1690438654
wanning,18.8003,110.3967,92.89,56,99,8.05,CN,1690438654
santiago de cao,-7.9589,-79.2392,69.93,88,40,5.75,PE,1690438655
al qubbah,32.7616,22.2424,80.19,60,0,24.25,LY,1690438655
kitimat,54.0524,-128.6534,62.98,74,63,5.01,CA,1690438655
ouargaye,11.5033,0.0572,78.87,74,99,8.52,BF,1690438656
sonoita,31.85,-112.8333,90.82,43,1,4.16,MX,1690438656
camarinas,43.1311,-9.1817,64.6,83,90,2.33,ES,1690438656
tsaratanana,-16.7833,47.65,70.56,50,4,14.29,MG,1690438657
tandil,-37.3217,-59.1332,41.14,83,73,9.75,AR,1690438657
nieuw amsterdam,5.8833,-55.0833,78.03,90,99,6.15,SR,1690438657
santa marta de ortigueira,43.6833,-7.85,64.26,86,70,7.23,ES,1690438658
mweka,-4.85,21.5667,72.68,41,18,1.95,CD,1690438658
guinguineo,14.2667,-15.95,82.22,94,20,6.91,SN,1690438658
kyabram,-36.3167,145.05,61.88,61,0,10.27,AU,1690438658
suntar,62.1444,117.6319,74.88,43,60,9.69,RU,1690438659
madalena,41.2162,-8.3345,62.55,95,19,1.97,PT,1690438659
nantucket,41.2835,-70.0995,77.05,98,17,16.51,US,1690438659
camabatela,-8.1881,15.375,57.92,86,1,1.48,AO,1690438659
maxixe,-23.8597,35.3472,68.59,59,0,3.74,MZ,1690438665
hwacheon,38.1061,127.7067,91.15,60,85,4.56,KR,1690438665
malvan,16.0667,73.4667,77.7,91,100,19.55,IN,1690438665
galveston,29.3669,-94.9669,84.96,85,0,8.05,US,1690438405
fort bragg,35.139,-79.006,79.83,88,0,4.61,US,1690438620
alamogordo,32.8995,-105.9603,88.95,22,0,14.97,US,1690438516
chinde,26.8418,88.0763,76.01,76,98,5.06,NP,1690438666
egypt lake-leto,28.0177,-82.5062,81.88,85,0,3.44,US,1690438666
daokou,35.5639,114.5058,99.9,28,78,9.64,CN,1690438666
